"";"study";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"is.multiarm";"outcome_type";"instrument";"time";"time_weeks";"rating";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"mean_change_arm1";"sd_change_arm1";"n_change_arm1";"mean_change_arm2";"sd_change_arm2";"n_change_arm2";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"precalc_g";"precalc_g_se";"precalc_log_rr";"precalc_log_rr_se";"year";"comorbid_mental";"format";"country";"age_group";"mean_age";"percent_women";"recruitment";"diagnosis";"target_group";"sg";"ac";"ba";"itt";"rob";"bl_mean_arm1";"bl_sd_arm1";"bl_n_arm1";"bl_mean_arm2";"bl_sd_arm2";"bl_n_arm2";".id";".g";".g_se";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2"
"108";"Burford, 2021";"cau";"cbt";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30;32;90;89;NA;NA;NA;NA;2021;0;3;3;4;42;0,8;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Burford_2021_cau_cbt_NA_NA_remission_hdrs_post_NA_clinician";0,0635904448986548;0,173290889514516;-0,0643289474347054;0,205514639785205;30;32;90;89
"109";"Burroughs, 1999";"cbt";"cau";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;51;45;123;120;NA;NA;NA;NA;1999;0;3;3;4;36;0,79;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Burroughs_1999_cbt_cau_NA_NA_remission_hdrs_post_NA_clinician";-0,0912273171340747;0,144877115283839;0,124899683427197;0,159269114160062;51;45;123;120
"110";"Burroughs, 1999";"cau";"cbt";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;51;120;123;NA;NA;NA;NA;1999;0;3;3;4;36;0,79;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Burroughs_1999_cau_cbt_NA_NA_remission_hdrs_post_NA_clinician";0,0912273171340747;0,144877115283839;-0,124899683427197;0,159269114160062;45;51;120;123
"111";"Buchanan, 2010";"cbt";"cau";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14;15;68;68;NA;NA;NA;NA;2010;0;3;3;4;36,5;0,91;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Buchanan_2010_cbt_cau_NA_NA_remission_hdrs_post_NA_clinician";0,0480721928811036;0,230954616586424;-0,0685130400446138;0,329671766139225;14;15;68;68
"112";"Buchanan, 2010";"cau";"cbt";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15;14;68;68;NA;NA;NA;NA;2010;0;3;3;4;36,5;0,91;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Buchanan_2010_cau_cbt_NA_NA_remission_hdrs_post_NA_clinician";-0,0480721928811036;0,230954616586424;0,0685130400446139;0,329671766139225;15;14;68;68
"113";"Bzdok, 2001";"cbt";"cau";NA;NA;0;"remission";"scid";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;83;300;299;NA;NA;NA;NA;2001;0;3;3;4;41,93;0,77;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Bzdok_2001_cbt_cau_NA_NA_remission_scid_post_NA_clinician";-0,136696892110791;0,098244824236076;0,176084078435829;0,124384034077569;99;83;300;299
"114";"Bzdok, 2001";"cau";"cbt";NA;NA;0;"remission";"scid";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;83;99;299;300;NA;NA;NA;NA;2001;0;3;3;4;41,93;0,77;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Bzdok_2001_cau_cbt_NA_NA_remission_scid_post_NA_clinician";0,136696892110791;0,098244824236076;-0,176084078435829;0,124384034077569;83;99;299;300
"115";"Bzdok, 2001";"cbt";"cau";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;109;100;300;299;NA;NA;NA;NA;2001;0;3;3;4;41,93;0,77;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Bzdok_2001_cbt_cau_NA_NA_remission_hdrs_post_NA_clinician";-0,0700459036735813;0,0945895299353133;0,0860949206792467;0,111787731831006;109;100;300;299
"116";"Bzdok, 2001";"cau";"cbt";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;109;299;300;NA;NA;NA;NA;2001;0;3;3;4;41,93;0,77;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Bzdok_2001_cau_cbt_NA_NA_remission_hdrs_post_NA_clinician";0,0700459036735814;0,0945895299353133;-0,0860949206792466;0,111787731831006;100;109;299;300
"117";"Bruckner, 2009";"cbt";"cau";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;89;81;154;155;NA;NA;NA;NA;2009;0;3;3;4;24,5;0,81;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Bruckner_2009_cbt_cau_NA_NA_remission_hdrs_post_NA_clinician";-0,123121495954677;0,12630097031754;0,094075706113508;0,103133479878229;89;81;154;155
"118";"Bruckner, 2009";"cau";"cbt";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;89;155;154;NA;NA;NA;NA;2009;0;3;3;4;24,5;0,81;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Bruckner_2009_cau_cbt_NA_NA_remission_hdrs_post_NA_clinician";0,123121495954677;0,12630097031754;-0,094075706113508;0,103133479878229;81;89;155;154
